"filename", "language", "JSON", "JSON with Comments", "Markdown", "TypeScript", "XML", "HTML", "Rust", "vue", "CSS", "comment", "blank", "total"
"e:\Project\Rust\MarkStudio\markstudio\README.md", "Markdown", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 8
"e:\Project\Rust\MarkStudio\markstudio\index.html", "HTML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
"e:\Project\Rust\MarkStudio\markstudio\package-lock.json", "JSON", 1749, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1750
"e:\Project\Rust\MarkStudio\markstudio\package.json", "JSON", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"e:\Project\Rust\MarkStudio\markstudio\public\tauri.svg", "XML", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"e:\Project\Rust\MarkStudio\markstudio\public\vite.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"e:\Project\Rust\MarkStudio\markstudio\src-tauri\build.rs", "Rust", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"e:\Project\Rust\MarkStudio\markstudio\src-tauri\capabilities\default.json", "JSON", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"e:\Project\Rust\MarkStudio\markstudio\src-tauri\src\collaboration\mod.rs", "Rust", 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"e:\Project\Rust\MarkStudio\markstudio\src-tauri\src\collaboration\network.rs", "Rust", 0, 0, 0, 0, 0, 0, 319, 0, 0, 167, 58, 544
"e:\Project\Rust\MarkStudio\markstudio\src-tauri\src\collaboration\ot.rs", "Rust", 0, 0, 0, 0, 0, 0, 1015, 0, 0, 304, 112, 1431
"e:\Project\Rust\MarkStudio\markstudio\src-tauri\src\collaboration\session.rs", "Rust", 0, 0, 0, 0, 0, 0, 1176, 0, 0, 474, 233, 1883
"e:\Project\Rust\MarkStudio\markstudio\src-tauri\src\collaboration\sync.rs", "Rust", 0, 0, 0, 0, 0, 0, 433, 0, 0, 197, 124, 754
"e:\Project\Rust\MarkStudio\markstudio\src-tauri\src\commands.rs", "Rust", 0, 0, 0, 0, 0, 0, 177, 0, 0, 216, 37, 430
"e:\Project\Rust\MarkStudio\markstudio\src-tauri\src\database.rs", "Rust", 0, 0, 0, 0, 0, 0, 113, 0, 0, 110, 33, 256
"e:\Project\Rust\MarkStudio\markstudio\src-tauri\src\lib.rs", "Rust", 0, 0, 0, 0, 0, 0, 38, 0, 0, 3, 4, 45
"e:\Project\Rust\MarkStudio\markstudio\src-tauri\src\main.rs", "Rust", 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 2, 7
"e:\Project\Rust\MarkStudio\markstudio\src-tauri\src\parser.rs", "Rust", 0, 0, 0, 0, 0, 0, 93, 0, 0, 59, 26, 178
"e:\Project\Rust\MarkStudio\markstudio\src-tauri\tauri.conf.json", "JSON", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"e:\Project\Rust\MarkStudio\markstudio\src\App.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 599, 0, 11, 101, 711
"e:\Project\Rust\MarkStudio\markstudio\src\assets\vue.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"e:\Project\Rust\MarkStudio\markstudio\src\components\CollaborationPanel.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 1157, 0, 25, 208, 1390
"e:\Project\Rust\MarkStudio\markstudio\src\components\CursorOverlay.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 181, 0, 4, 33, 218
"e:\Project\Rust\MarkStudio\markstudio\src\components\Editor.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 381, 0, 3, 69, 453
"e:\Project\Rust\MarkStudio\markstudio\src\components\Outline.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 309, 0, 8, 67, 384
"e:\Project\Rust\MarkStudio\markstudio\src\components\Preview.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 198, 0, 1, 37, 236
"e:\Project\Rust\MarkStudio\markstudio\src\components\SplitPane.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 136, 0, 4, 40, 180
"e:\Project\Rust\MarkStudio\markstudio\src\components\Toolbar.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 303, 0, 22, 42, 367
"e:\Project\Rust\MarkStudio\markstudio\src\composables\useShortcuts.ts", "TypeScript", 0, 0, 0, 31, 0, 0, 0, 0, 0, 58, 17, 106
"e:\Project\Rust\MarkStudio\markstudio\src\composables\useTheme.ts", "TypeScript", 0, 0, 0, 15, 0, 0, 0, 0, 0, 32, 9, 56
"e:\Project\Rust\MarkStudio\markstudio\src\main.ts", "TypeScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 2, 7
"e:\Project\Rust\MarkStudio\markstudio\src\styles\themes.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 41, 17, 10, 68
"e:\Project\Rust\MarkStudio\markstudio\src\vite-env.d.ts", "TypeScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 2, 8
"e:\Project\Rust\MarkStudio\markstudio\tsconfig.json", "JSON with Comments", 0, 21, 0, 0, 0, 0, 0, 0, 0, 2, 3, 26
"e:\Project\Rust\MarkStudio\markstudio\tsconfig.node.json", "JSON", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"e:\Project\Rust\MarkStudio\markstudio\vite.config.ts", "TypeScript", 0, 0, 0, 22, 0, 0, 0, 0, 0, 7, 4, 33
"Total", "-", 1833, 21, 4, 77, 8, 13, 3375, 3264, 41, 1734, 1287, 11657